Price,Quarter
77.37,2
78.17,2
78.94,2
78.19,2
80.09,2
78.38,2
78.34,2
80.42,2
78.69,2
78.9,2
76.6,2
74.51,2
75.89,2
76.45,2
74.54,2
73.41,2
72.91,2
73.23,2
75.23,2
75.11,2
74.58,2
74.86,2
75.07,2
74.77,2
72.02,2
74.87,2
74.92,2
74.25,2
72.87,2
73.67,2
72.82,2
73.58,2
76.09,2
76.26,2
77.44,2
76.71,3
75.87,3
76.99,3
77.09,3
74.98,3
77.08,3
77.8,3
75.35,3
72.11,3
74.11,3
71.03,3
70.87,3
70.52,3
71.94,3
71.99,3
73.45,3
73.53,3
73.67,3
74.51,3
74.84,3
74.99,3
74.16,3
72.28,3
72.95,3
72.48,3
72.51,3
72.31,3
70.71,3
70.55,3
71.0,3
70.62,3
70.77,3
68.38,3
69.21,3
70.14,3
71.11,3
71.65,3
72.96,3
73.73,3
74.41,3
74.41,3
75.91,3
76.07,3
77.05,3
76.94,3
77.81,3
77.51,3
76.68,3
75.67,3
75.55,3
76.77,3
78.22,3
80.02,3
77.66,3
77.87,3
78.22,3
79.25,3
79.43,3
79.03,3
78.9,3
80.89,3
82.21,3
81.87,3
81.54,3
82.72,3
84.94,4
85.63,4
85.45,4
86.07,4
85.12,4
84.22,4
85.16,4
83.82,4
81.35,4
80.71,4
80.91,4
80.53,4
79.91,4
80.3,4
80.38,4
80.45,4
78.67,4
77.34,4
77.3,4
77.4,4
77.56,4
75.68,4
74.84,4
71.25,4
71.11,4
72.68,4
70.64,4
70.1,4
69.29,4
69.01,4
69.81,4
65.45,4
64.88,4
65.61,4
65.29,4
64.14,4
61.5,4
61.65,4
61.11,4
57.69,4
59.7,4
59.58,4
57.97,4
58.29,4
57.71,4
60.17,4
61.22,4
61.4,4
57.83,4
61.71,4
60.29,4
59.73,4
59.94,4
59.03,4
58.56,4
57.59,4
55.26,4
55.6,4
52.84,4
51.93,4
51.49,4
50.57,4
54.06,1
53.23,1
55.64,1
57.1,1
56.91,1
59.46,1
60.47,1
59.24,1
58.8,1
58.65,1
59.81,1
59.85,1
62.04,1
62.18,1
60.9,1
61.05,1
61.09,1
61.49,1
59.71,1
60.98,1
61.89,1
62.46,1
61.86,1
62.26,1
61.67,1
62.22,1
61.01,1
61.37,1
61.3,1
62.58,1
63.27,1
64.0,1
65.65,1
66.41,1
65.86,1
66.82,1
66.91,1
66.91,1
64.02,1
64.51,1
65.55,1
65.03,1
63.71,1
64.44,1
64.24,1
64.51,1
64.82,1
65.66,1
65.06,1
65.33,1
65.89,1
66.18,1
66.11,1
66.65,1
67.13,1
68.35,1
68.3,1
66.29,1
67.37,1
67.51,1
67.35,1
66.08,1
67.93,1
69.08,2
69.68,2
69.21,2
69.8,2
69.93,2
71.12,2
71.02,2
71.63,2
71.3,2
71.57,2
70.9,2
70.74,2
71.14,2
70.71,2
70.71,2
74.39,2
73.59,2
74.94,2
71.03,2
71.22,2
72.19,2
72.01,2
70.56,2
71.95,2
71.95,2
70.98,2
71.09,2
70.61,2
71.63,2
72.35,2
72.53,2
73.09,2
74.7,2
73.94,2
73.21,2
72.94,2
71.94,2
68.37,2
67.98,2
70.19,2
70.64,2
69.55,2
66.78,2
63.16,2
63.56,2
62.14,2
62.77,2
64.1,2
64.31,2
63.56,2
61.66,2
63.28,2
63.13,2
62.56,2
63.35,2
62.85,2
65.44,2
65.99,2
65.16,2
66.24,2
66.85,2
66.78,2
67.52,2
65.1,3
62.72,3
63.53,3
63.62,3
64.23,3
64.89,3
64.3,3
66.41,3
67.64,3
66.65,3
66.86,3
65.87,3
63.67,3
60.7,3
61.04,3
61.96,3
62.28,3
63.83,3
63.47,3
62.46,3
62.29,3
62.55,3
64.07,3
62.9,3
61.12,3
59.32,3
58.63,3
55.03,3
56.29,3
57.37,3
57.13,3
59.9,3
57.86,3
57.37,3
59.0,3
59.79,3
59.03,3
60.6,3
59.81,3
58.64,3
58.64,3
58.44,3
60.42,3
60.59,3
61.04,3
58.55,3
57.93,3
60.68,3
62.7,3
61.28,3
63.99,3
64.67,3
63.02,3
60.76,3
61.25,3
68.42,3
65.59,3
64.29,3
64.25,3
65.23,3
64.66,3
64.13,3
62.41,3
62.08,3
62.48,3
60.99,3
